storeName,storeAddress,storeTel,storeHours
一心,"高雄市前鎮區一心二路45號,高雄市,高雄市前鎮區,802",(07)3300900,一~日9:30AM-11:00PM
七堵,"基隆市七堵區明德一路188號1-2F,基隆市,基隆市七堵區,206",(02)24565652,一~日9:00AM-11:00PM
七張,"新北市新店區北新路二段65號,新北市,新北市新店區,23143",(02)29112371,一~日10:00AM-11:00PM
三和,"新北市三重區三和路四段155巷2號、157號,新北市,新北市三重區,241",(02)82870796,一~日9:30AM-12:00AM
三和2,"新北市三重區三和路四段420號,新北市,新北市三重區,24154",(02)22800915,一~日9:00AM-11:00PM
三峽,"新北市三峽區民生街119-2號,新北市,新北市三峽區,237  ",(02)26728785        ,"一~五9:00AM-11:00PM
六~日8:00AM-11:00PM"
三民,"台中市北區三民路三段92-3號,台中市,台中市北區,404  ",(04)22260075        ,一~日10:30AM-12:00AM
三總,"台北市內湖區成功路二段325號B1,台北市,台北市內湖區,11490",(02)27912391,一~日9:00AM-9:00PM
三芝,"新北市三芝區育英街1號,新北市,新北市三芝區,25541",(02)26369211,一~日10:30AM-10:00PM
三華,"新北市三重區中華路99、101號1-4F,新北市,新北市三重區,241",(02)89827815,一~日10:00AM-11:00PM
三重,"新北市三重區重新路二段78號,新北市,新北市三重區,241",(02)29788524,一~日10:00AM-11:00PM
中三,"桃園市中壢區新生路40號,桃園市,桃園市中壢區,320",(03)4278267,一~日9:30AM-11:00PM
中原,"桃園市中壢區日新路82號,桃園市,桃園市中壢區,320",(03)4372449,一~日10:00AM-12:00AM
中原2,"桃園市中壢區中山東路二段26號1-2F,桃園市,桃園市中壢區,320  ",(03)4370348         ,一~日9:00AM-10:30PM
中和,"新北市中和區興南路一段47號,新北市,新北市中和區,235",(02)31515425,一~日8:00AM-2:00AM
中坡,"台北市南港區忠孝東路五段982號,台北市,台北市南港區,115  ",(02)26522251        ,一~日9:00AM-11:00PM
中央,"新北市三重區中央北路134號,新北市,新北市三重區,241",(02)29777276,一~日10:00AM-11:30PM
中山,"新北市永和區中山路一段212號,新北市,新北市永和區,234",(02)29250603,一~日10:00AM-11:00PM
中山北,"台南市永康區中山北路31&33號,台南市,台南市永康區,71071",(06)2320600,一~日10:00AM-10:00PM
中山南,"台南市永康區中山南路237號1樓,台南市,台南市永康區,71078",(06)3021600,一~日10:00AM-11:00PM
中山東,"桃園市桃園區中山東路32-4號B1-2樓,桃園市,桃園市桃園區,33048",(03)3311461,一~日10:00AM-11:00PM
中平,"新北市新莊區中平路87巷1號B1-2F,新北市,新北市新莊區,242  ",(02)22779815        ,一~日10:00AM-11:00PM
中正,"桃園市桃園區中正路54號,桃園市,桃園市桃園區,330  ",(03)3381469         ,一~日12:00AM-12:00AM
中正北,"新北市三重區中正北路189號1-2樓,新北市,新北市三重區,24157",(02)29710809,一~日10:00AM-10:00PM
中正西,"新竹縣竹北市中正西路19號1-3樓,新竹縣,新竹縣竹北市,30284",(03)6563709,一~日10:30AM-10:30PM
中港,"新北市新莊區中港路297號,新北市,新北市新莊區,242  ",(02)89915400        ,一~日10:00AM-11:00PM
中科,"台中市西屯區西屯路三段287,289號,台中市,台中市西屯區,40763",(04)24608328,一~日10:00AM-11:00PM
中站,"台中市中區臺灣大道一段25號1-3F,台中市,台中市中區,400",(04)22273218,一~日10:00AM-11:00PM
中興,"新北市永和區中興街91號1-2F,新北市,新北市永和區,234  ",(02)29240578        ,一~日9:00AM-10:30PM
中連,"新北市中和區中和路1號,新北市,新北市中和區,235",(02)22405711,一~日12:00AM-12:00AM
二林,"彰化縣二林鎮中山路110號,彰化縣,彰化縣二林鎮,526",(04)8958408,一~日9:00AM-10:00PM
五分埔,"台北市松山區松山路111號B1-1F,台北市,台北市松山區,105",(02)27666400,一~日9:00AM-2:00AM
五權,"新北市新莊區五權一路48號1-3F,新北市,新北市新莊區,242",(02)89904400,一~日10:00AM-10:30PM
五權店,"新北市新莊區五權一路48號1-3F,新北市,新北市新莊區,242  ",(02)89904400        ,一~日10:00AM-10:30PM
五甲,"高雄市鳳山區五甲二路690號,高雄市,高雄市鳳山區,830",(07)8210753,一~日9:30AM-11:00PM
五股,"新北市五股區工商路80號、82號1-2F,新北市,新北市五股區,248",(02)22920955,一~日10:00AM-11:00PM
五華,"新北市三重區五華街59、61號,新北市,新北市三重區,241",(02)89830409,一~日10:00AM-12:00AM
亞東,"新北市板橋區四川路二段51號、47巷2號1F、51號2F,新北市,新北市板橋區,22061",(02)89660526,一~日9:30AM-10:30PM
京站,"台北市大同區市民大道一段209號1樓,台北市,台北市大同區,103",(02)25525682,一~日12:00AM-12:00AM
京華城,"台北市松山區八德路四段138號B2,台北市,台北市松山區,105",(02)37621503,"日~四11:00AM-9:30PM
五~六11:00AM-10:30PM"
仁三,"基隆市仁愛區仁三路68號,基隆市,基隆市仁愛區,20048",(02)24250168,"一~五10:00AM-11:00PM
六~日10:00AM-11:30PM"
仁化,"台中市大里區仁化路563號1-3F,台中市,台中市大里區,412  ",(04)24913090        ,一~日10:00AM-11:00PM
仁德,"台南市仁德區中正路三段12、14號1-4F,台南市,台南市仁德區,717",(06)2494504,一~日9:30AM-10:30PM
仁忠,"高雄市仁武區仁忠路202號1樓,高雄市,高雄市仁武區,814  ",(07)3742855         ,一~日10:00AM-11:00PM
仁武,"高雄市仁武區仁武村中正路190-1、192號1-2F,高雄市,高雄市仁武區,814",(07)3751473,一~日10:00AM-10:00PM
介壽,"桃園市八德區介壽路二段1068號1樓,桃園市,桃園市八德區,33447",(03)3652639,一~日10:30AM-10:00PM
伊通,"台北市中山區南京東路二段178號,台北市,台北市中山區,104",(02)25079825,"一~五8:00AM-11:00PM
六~日10:00AM-11:00PM"
佳里,"台南市佳里區義民街219、221號,台南市,台南市佳里區,722",(06)7210648,一~日9:00AM-10:00PM
來來,"桃園市中壢區中山路118號B1-1F,桃園市,桃園市中壢區,320  ",(03)4275015         ,一~日9:30AM-11:00PM
信義三,"台北市大安區信義路四段22號1-2F,台北市,台北市大安區,110",(02)27087161,一~日8:00AM-11:00PM
健行,"桃園市中壢區健行路200號及200之1號1樓,桃園市,桃園市中壢區,320",(03)4570272,一~日10:00AM-10:00PM
光南,"台北市信義區光復南路445-1、445-2號,台北市,台北市信義區,110",(02)27587159,一~日10:00AM-12:00AM
光明,"台南市東區光明街14、16號1-2F,台南市,台南市東區,701",(06)2368770,一~日10:00AM-11:00PM
光華,"新北市蘆洲區光華路38號1-3F,新北市,新北市蘆洲區,247",(02)22839078,一~日10:00AM-11:00PM
內埔,"屏東縣內埔鄉廣濟路179、181號1-3F,屏東縣,屏東縣內埔鄉,912",(08)7784325,一~日9:30AM-11:00PM
內壢,"桃園市中壢區中華路一段209、211號,桃園市,桃園市中壢區,320",(03)4342842,一~日9:30AM-11:00PM
內湖,"台北市內湖區成功路四段46號,台北市,台北市內湖區,114",(02)27929221,一~日12:00AM-12:00AM
八德,"桃園市八德區介壽路一段950、952號,桃園市,桃園市八德區,334",(03)3612273,一~日9:00AM-11:00PM
公園,"台南市中西區公園路32號,台南市,台南市中西區,700",(06)2241202,一~日10:00AM-11:00PM
公益,"台中市西區公益路175號,台中市,台中市西區,403",(04)2301-6518,一~日10:00AM-12:00AM
公館,"苗栗縣公館鄉大同路154、156號,苗栗縣,苗栗縣公館鄉,363  ",(037)239647         ,一~日10:00AM-10:30PM
六合,"高雄市新興區六合一路94號,高雄市,高雄市新興區,800  ",(07)2371708         ,一~日9:30AM-11:00PM
六合2,"高雄市新興區六合二路86號1樓,高雄市,高雄市新興區,80049",(07)2851376,一~日12:00AM-12:00AM
六合發,"高雄市新興區六合二路14號,高雄市,高雄市新興區,800",(07)2853708,一~日10:30AM-2:00AM
六甲,"台南市六甲區中山路2號1-5F,台南市,台南市六甲區,734",(06)6991748,一~日9:00AM-10:00PM
劍潭,"台北市士林區大東路11-7號1樓,台北市,台北市士林區,11162",(02)28827326,一~日11:00AM-2:00AM
劍潭2,"台北市士林區劍潭路15號,台北市,台北市士林區,11167",(02)28818356,一~日8:00AM-11:00PM
力行,"新北市三重區忠孝路二段107號、力行路一段183號,新北市,新北市三重區,241",(02)29849484,一~日10:00AM-11:00PM
勝利,"台南市東區勝利路157號1-3F,台南市,台南市東區,701  ",(06)2367417         ,一~日10:00AM-11:30PM
勤益,"台中市太平區中山路一段215巷1、3號1-2F,台中市,台中市太平區,411",(04)23919289,一~日10:30AM-11:00PM
北埔,"桃園市桃園區中正路513號1-4F,桃園市,桃園市桃園區,330",(03)3316084,一~日12:00AM-12:00AM
北大,"新竹市北區西大路558號,新竹市,新竹市北區,300",(03)5278463,一~日12:00AM-12:00AM
北投,"台北市北投區光明路223、223-1號,台北市,台北市北投區,112  ",(02)28964701        ,一~日10:00AM-11:00PM
北投二,"台北市北投區中和街319號1-3樓、321號1樓,台北市,台北市北投區,11252",(02)28957295,一~日9:30AM-10:30PM
北斗,"彰化縣北斗鎮中華路261號1-5F,彰化縣,彰化縣北斗鎮,521",(04)8888117,一~日9:30AM-11:00PM
北新,"新北市新店區北新路三段77號,新北市,新北市新店區,231",(02)29157636,一~日10:00AM-12:00AM
北港,"雲林縣北港鎮民主路98、100號1-3F,雲林縣,雲林縣北港鎮,651",(05)7825108,一~日9:00AM-10:30PM
北辰,"澎湖縣馬公市中華路59-2、59-3號1-2F,澎湖縣,澎湖縣馬公市,880  ",(06)9269149         ,一~日9:00AM-11:00PM
南二,"台北市松山區南京東路五段64號,台北市,台北市松山區,105",(02)27631237,一~日12:00AM-12:00AM
南京東,"台北市中山區南京東路三段125號,台北市,台北市中山區,10487",(02)25015861,一~日8:00AM-11:00PM
南勢角,"新北市中和區景新街420,422,424號1-2F,新北市,新北市中和區,235  ",(02)29442078        ,一~日10:00AM-11:00PM
南大,"新竹市東區南大路317、319號1-2F,新竹市,新竹市東區,300  ",(03)5610923         ,一~日9:30AM-11:00PM
南寧,"台北市松山區南京東路四段131號,台北市,台北市松山區,10580",(02)27132659,"一~五9:00AM-11:00PM
六~日10:00AM-11:00PM"
南屯,"台中市南屯區南屯路二段391號1-5F,台中市,台中市南屯區,408",(04)23812670,一~日9:30AM-11:00PM
南山,"台北市大安區通化街37號,台北市,台北市大安區,10679",(02)27064707,一~日9:00AM-2:00AM
南崁,"桃園市蘆竹區南崁路200號1-3F,桃園市,桃園市蘆竹區,338  ",(03)3129627         ,一~日9:00AM-11:00PM
南投,"南投縣南投市復興路137號1-2F,南投縣,南投縣南投市,540",(049)2234178,一~日10:00AM-10:30PM
南投2,"南投縣南投市彰南路二段26號1-3F,南投縣,南投縣南投市,540",(049)2245216,一~日10:00AM-10:00PM
南民,"台南市中西區民族路三段287號1-2樓,台南市,台南市中西區,70060",(06)2209300,一~日10:00AM-10:30PM
南竹,"桃園市蘆竹區南竹路一段60號,桃園市,桃園市蘆竹區,338  ",(03)2121069         ,一~日10:00AM-11:00PM
南華,"高雄市新興區林森一路166號1-3F,高雄市,高雄市新興區,800  ",(07)2418931         ,一~日10:00AM-11:00PM
南西二,"台北市大同區南京西路42號,台北市,台北市大同區,104",(02)25581050,一~日9:30AM-11:00PM
南西門,"台南市南區西門路一段665號,台南市,台南市南區,70245",(06)2201721,一~日10:00AM-11:00PM
南門,"桃園市桃園區南華街107、109號1-2F,桃園市,桃園市桃園區,330  ",(03)3313849         ,一~日9:00AM-10:30PM
南陽,"台北市中正區南陽街15號,台北市,台北市中正區,100",(02)23110661,一~日9:30AM-11:00PM
南雅,"新北市板橋區南雅南路一段27號1F,新北市,新北市板橋區,220",(02)29686093,一~日9:00AM-11:00PM
南青,"台南市中西區青年路148號,台南市,台南市中西區,700  ",(06)2288074         ,一~日9:30AM-11:00PM
友愛,"台南市中西區國華街二段159號,台南市,台南市中西區,700",(06)2259141,一~日10:00AM-10:30PM
台中,"台中市中區繼光街88、90號1-2F,台中市,台中市中區,400  ",(04)22239369        ,一~日10:00AM-10:30PM
台安,"台北市松山區八德路二段406號,台北市,台北市松山區,105",(02)27118985,一~日8:30AM-11:00PM
台東,"台東縣台東市正氣路171、173、175號,台東縣,台東縣台東市,950",(089)325036,一~日9:30AM-11:00PM
台東二,"台東縣成功鎮中華路63,65號,台東縣,台東縣成功鎮,96145",(089)855071,一~日10:00AM-10:00PM
右昌,"高雄市左營區後昌路651號,高雄市,高雄市左營區,813",(07)3645687,一~日10:00AM-10:30PM
吉安,"花蓮縣吉安鄉中華路二段340號,花蓮縣,花蓮縣吉安鄉,973  ",(03)8541020   ,一~日9:00AM-11:00PM
名間,"南投縣名間鄉南雅街100號1-2F,南投縣,南投縣名間鄉,551",(049)2735103,一~日10:00AM-10:00PM
后里,"台中市后里區甲后路一段447號1-2F,台中市,台中市后里區,421",(04)25588013,一~日9:30AM-11:00PM
向上,"台中市西區向上路一段459號1樓,台中市,台中市西區,40361",(04)24710371,一~日10:00AM-11:00PM
向陽,"台中市豐原區向陽路269、271號1-3F,台中市,台中市豐原區,420  ",(04)25201852        ,一~日10:00AM-11:00PM
吳興,"台北市信義區吳興街225號,台北市,台北市信義區,110",(02)27229927,一~日8:00AM-12:00AM
吳鳳南,"嘉義市東區吳鳳南路300號 1-4樓,嘉義市,嘉義市東區,60065",(05)2305171,一~日10:00AM-10:00PM
和平,"台北市大安區和平東路二段55、57號,台北市,台北市大安區,106",(02)27001139,一~日9:00AM-11:00PM
和平三,"台北市信義區和平東路三段433號1樓及435巷2號B1,台北市,台北市信義區,11057",(02)23772717,一~日10:00AM-11:00PM
和平東,"台北市大安區和平東路一段29號,台北市,台北市大安區,10643",(02)23215970,一~日10:00AM-11:00PM
和美,"彰化縣和美鎮中山路163、165號,彰化縣,彰化縣和美鎮,508",(04)7574369,一~日9:30AM-11:00PM
和順,"台南市安南區安和路四段502號,台南市,台南市安南區,709",(06)3566206,一~日9:30AM-10:30PM
哈瑪星,"高雄市鼓山區濱海一路109號,高雄市,高雄市鼓山區,804",(07)5313090,"一~五10:00AM-10:30PM
六~日9:30AM-11:00PM"
員中,"彰化縣員林鎮中正路197、199號1-2F,彰化縣,彰化縣員林鎮,510  ",(04)8377798         ,一~日10:00AM-10:00PM
員二,"彰化縣員林鎮民權街6、8號,彰化縣,彰化縣員林鎮,510  ",(04)8359146         ,一~日9:30AM-11:00PM
員山,"新北市中和區員山路198號B1-2F,新北市,新北市中和區,235",(02)22281245,一~日9:00AM-11:00PM
善化,"台南市善化區中正路440號1-3F,台南市,台南市善化區,741",(06)5833522,一~日9:00AM-10:30PM
嘉南,"台南市仁德區二仁路一段165號&165-1號1樓,台南市,台南市仁德區,71755",(06)2663211,一~日9:00AM-10:30PM
嘉文,"嘉義市東區文化路116號,嘉義市,嘉義市東區, ",(05)2163507,"日~五10:00AM-11:00PM
六10:00AM-12:00AM"
嘉樂,"嘉義市西區博愛路二段461號B1,嘉義市,嘉義市西區,600  ",(05)2863351         ,一~日10:00AM-10:30PM
嘉民,"嘉義市西區民族路455,457號,嘉義市,嘉義市西區,60045",(05)2271036,一~日10:00AM-11:00PM
嘉義2,"嘉義市西區中山路379、381、383號,嘉義市,嘉義市西區,600  ",(05)2236952         ,一~日10:00AM-11:00PM
四川,"新北市板橋區忠孝路25、27號,新北市,新北市板橋區,220",(02)89642131,一~日9:00AM-11:00PM
四維,"新北市板橋區四維路257號,新北市,新北市板橋區,220",(02)22506004,一~日10:00AM-11:00PM
園區,"新竹市東區光復路一段526號,新竹市,新竹市東區,300  ",(03)5645052         ,一~日10:00AM-11:00PM
土城,"新北市土城區學府路一段109號,新北市,新北市土城區,236",(02)22706583,一~日10:00AM-10:30PM
土城2,"新北市土城區中央路二段169號,新北市,新北市土城區,236",(02)82629870,一~日9:00AM-11:00PM
坎城,"高雄市三民區自由一路80號1-2F,高雄市,高雄市三民區,807",(07)3134042,一~日10:00AM-11:00PM
城中,"台北市中正區重慶南路一段56號,台北市,台北市中正區,100",(02)23825935,一~日9:00AM-11:00PM
城東,"宜蘭縣宜蘭市舊城東路28-3號,宜蘭縣,宜蘭縣宜蘭市,260",(03)9354733,"日~四10:00AM-11:00PM
五~六9:30AM-11:00PM"
埔墘,"新北市板橋區中山路二段188號,新北市,新北市板橋區,220",(02)29526540,一~日9:00AM-11:00PM
埔心,"桃園市楊梅區中興路34、36號B1-3F,桃園市,桃園市楊梅區,326",(03)4317721,一~日9:00AM-10:30PM
埔里,"南投縣埔里鎮南盛街120號,南投縣,南投縣埔里鎮,545",(049)2900963,一~日10:00AM-10:30PM
埔里2,"南投縣埔里鎮中正路463號1樓,南投縣,南投縣埔里鎮,54544",(049)2990607,一~日9:30AM-10:30PM
基隆,"基隆市仁愛區忠一路8號,基隆市,基隆市仁愛區,200  ",(02)24291139        ,一~日9:00AM-11:00PM
墾丁,"屏東縣恆春鎮墾丁路212號1-2F,屏東縣,屏東縣恆春鎮,946",(08)8856947,"日~四11:00AM-10:30PM
五~六11:00AM-12:00AM"
壢新,"桃園市中壢區新生路182號,桃園市,桃園市中壢區,32086",(03)4221490,一~日10:30AM-10:30PM
壢春,"桃園市中壢區長春路1號1-2樓,桃園市,桃園市中壢區,32065",(03)4637704,一~日10:00AM-10:30PM
壢運,"桃園市中壢區中正路99、101號1-2F,桃園市,桃園市中壢區,320",(03)4276511,一~日9:00AM-11:00PM
士捷,"台北市士林區中正路243號,台北市,台北市士林區,111  ",(02)88613257        ,一~日7:30AM-12:00AM
士東,"台北市士林區士東路134號,台北市,台北市士林區,111  ",(02)28313276        ,一~日10:30AM-11:00PM
士林,"台北市士林區中正路285號,台北市,台北市士林區,111",(02)28830443,一~日9:00AM-11:00PM
大同,"台南市東區大同路二段57,59號,台南市,台南市東區,24144",(06)2130286,一~日10:00AM-11:00PM
大園,"桃園市大園區中正東路12、14號,桃園市,桃園市大園區,337",(03)3859675,一~日9:30AM-10:30PM
大坪林,"新北市新店區民權路55號,新北市,新北市新店區,23141",(02)29115165,一~日9:00AM-11:00PM
大寮,"高雄市大寮區鳳林三路330號1-4F,高雄市,高雄市大寮區,831",(07)7867812,一~日9:30AM-10:30PM
大昌,"高雄市三民區大昌二路114號1-3F,高雄市,高雄市三民區,80780",(07)3821427,一~日10:00AM-10:00PM
大林,"嘉義縣大林鎮中正路429、431號1-3F,嘉義縣,嘉義縣大林鎮,622  ",(05)2641603         ,一~日9:00AM-10:00PM
大武崙,"基隆市安樂區基金一路172-1號1-2F,基隆市,基隆市安樂區,204",(02)24301924,一~日9:00AM-11:00PM
大江,"桃園市中壢區中園路二段509號B1F,桃園市,桃園市中壢區,32061",(03)4635315,"一~五11:00AM-10:00PM
六~日10:30AM-10:00PM"
大溪,"桃園市大溪區慈湖路22號,桃園市,桃園市大溪區,335  ",(03)3880246         ,一~日9:00AM-11:00PM
大灣,"台南市永康區大灣路273號B1-2F,台南市,台南市永康區,710  ",(06)2720785         ,一~日9:30AM-11:00PM
大甲,"台中市大甲區蔣公路7、9號,台中市,台中市大甲區,437",(04)26800660,"一~五10:00AM-11:00PM
六~日9:00AM-11:00PM"
大直,"台北市中山區北安路520-4號,台北市,台北市中山區,104  ",(02)25326627        ,一~日10:00AM-11:00PM
大社,"高雄市大社區中山路365號,高雄市,高雄市大社區,815",(07)3524938,一~日9:30AM-11:00PM
大竹,"桃園市蘆竹區大竹路515,517號1F,桃園市,桃園市蘆竹區,33862",(03)3132605,一~日10:00AM-10:00PM
大肚,"台中市大肚區沙田路二段753號,台中市,台中市大肚區,43242",(04)26998109,一~日9:30AM-10:00PM
大興西,"桃園市桃園區大興西路二段39號1-2樓,桃園市,桃園市桃園區,33046",(03)3150722,一~日10:00AM-10:00PM
大買家,"台中市大里區國光路二段710號2F,台中市,台中市大里區,412",(04)24810290,一~日9:30AM-10:30PM
大里,"台中市大里區中興路二段470、472、474號1-2F,台中市,台中市大里區,412",(04)24864562,一~日10:00AM-11:00PM
大雅,"台中市大雅區中清東路197號,台中市,台中市大雅區,428",(04)25693053,一~日9:00AM-11:00PM
大食代,"台北市中山區樂群三路218號1樓,台北市,台北市中山區,10462",(02)85015501,一~日11:00AM-10:00PM
大魯閣,"高雄市前鎮區中安路1-1號3樓,高雄市,高雄市前鎮區,80662",(07)7917891,"一~五11:00AM-10:00PM
六~日10:30AM-10:30PM"
天北,"台北市士林區天母北路6號1樓,台北市,台北市士林區,111  ",(02)28755036        ,一~日10:00AM-11:00PM
天東,"台北市士林區天母東路32號,台北市,台北市士林區,111  ",(02)28747501        ,一~日10:00AM-11:00PM
天祥,"高雄市三民區天祥一路171號,高雄市,高雄市三民區,807  ",(07)3464505         ,一~日10:00AM-11:00PM
太二,"台中市太平區中興路121號1-3F,台中市,台中市太平區,411",(04)22730489,一~日10:00AM-10:30PM
太平,"台中市太平區太平路472-1號,台中市,台中市太平區,411  ",(04)22752103        ,一~日9:00AM-10:00PM
奉化,"桃園市蘆竹區奉化路75號1樓,桃園市,桃園市蘆竹區,33845",(03)2120535,一~日10:00AM-10:00PM
威秀,"台北市信義區松壽路20號1樓,台北市,台北市信義區,11051",(02)87809257,"日~四11:00AM-11:00PM
五~六11:00AM-11:30PM"
學勤,"新北市三峽區大學路150-2號,新北市,新北市三峽區,24144",(02)26716120,一~日10:00AM-11:00PM
學士,"台中市北區健行路449-1號1樓,台中市,台中市北區,40459",(04)22066001,一~日10:00AM-10:30PM
學甲,"台南市學甲區濟生路142號1-4F,台南市,台南市學甲區,726",(06)7836406,一~日9:00AM-10:00PM
安一,"基隆市安樂區安一路115號,基隆市,基隆市安樂區,204  ",(02)24255034        ,一~日9:00AM-11:00PM
安中,"台南市安南區安中路一段799號,台南市,台南市安南區,70943",(06)2559550,一~日10:00AM-10:00PM
安居,"台北市大安區安居街27號1樓,台北市,台北市大安區,10672",(02)23770391,一~日9:00AM-11:00PM
安康,"新北市新店區安康路二段198、198-1號1-2F,新北市,新北市新店區,231  ",(02)86661830        ,一~日10:00AM-11:00PM
安樂,"基隆市安樂區安樂路二段159號1-2F,基隆市,基隆市安樂區,204",(02)24348436,"日~四10:00AM-11:00PM
五~六9:30AM-11:00PM"
宏平,"高雄市小港區宏平路130號,高雄市,高雄市小港區,812  ",(07)8025914         ,一~日10:00AM-11:00PM
宜安,"新北市中和區宜安路148號,新北市,新北市中和區,243",(02)29229690,一~日10:00AM-11:00PM
