storeName,storeAddress,storeTel,storeHours
汐科,"新北市汐止區新台五路一段93號(iFG遠雄購物中心B1),新北市,新北市汐止區,21175",(02)86916235,"日~四9:00AM-9:30PM
五~六9:00AM-10:00PM"
沙田,"台中市沙鹿區中正街55、57號,台中市,台中市沙鹿區,433  ",(04)26632747        ,一~日9:00AM-10:30PM
沙鹿,"台中市沙鹿區中山路246號,台中市,台中市沙鹿區,433  ",(04)26629925        ,一~日9:30AM-10:30PM
河北,"高雄市三民區河北二路110號,高雄市,高雄市三民區,80749",(07)2889596,一~日10:00AM-10:00PM
河南,"台中市南屯區河南路四段502號,台中市,台中市南屯區,42053",(04)23825506,一~日10:00AM-10:30PM
泰仁,"新北市泰山區仁愛路83號,新北市,新北市泰山區,24348",(02)22963235,一~日10:00AM-10:00PM
泰山,"新北市泰山區明志路三段184號,新北市,新北市泰山區,243",(02)29049742,一~日10:00AM-11:00PM
泰林,"新北市泰山區泰林路二段185號,新北市,新北市泰山區,243",(02)85311170,一~日9:00AM-10:30PM
海佃,"台南市安南區海佃路一段162號1-3F,台南市,台南市安南區,709  ",(06)3587268         ,一~日9:00AM-11:00PM
海華,"桃園市中壢區慈惠三街156號B1-4F,桃園市,桃園市中壢區,320",(03)4272511,一~日9:30AM-11:00PM
淡三,"新北市淡水區中正路77、79號1-2F,新北市,新北市淡水區,251",(02)86315516,一~日10:00AM-11:00PM
淡明,"新北市淡水區公明街48號1樓,新北市,新北市淡水區,25173",(02)26205513,一~日10:30AM-10:30PM
淡水,"新北市淡水區英專路46號,新北市,新北市淡水區,251  ",(02)26237815        ,一~日9:00AM-11:30PM
淡江,"新北市淡水區北新路182巷5號,新北市,新北市淡水區,25141",(02)26268072,"一~五10:00AM-10:00PM
六~日10:00AM-11:00PM"
淡海,"新北市淡水區中山北路一段48號,新北市,新北市淡水區,251",(02)86313236,一~日10:00AM-11:00PM
深坑,"新北市深坑區北深路三段177號,新北市,新北市深坑區,222",(02)26644262,一~日10:00AM-11:00PM
深溪,"基隆市信義區深溪路192號,基隆市,基隆市信義區,201",(02)24665291,一~日10:00AM-11:00PM
清水,"台中市清水區中山路126-7、126-8號,台中市,台中市清水區,436  ",(04)26221918        ,一~日9:00AM-10:30PM
清華,"新竹市東區光復路二段338號,新竹市,新竹市東區,300  ",(03)5730715         ,一~日10:00AM-12:00AM
港墘,"台北市內湖區內湖路一段737巷37號,台北市,台北市內湖區,114",(02)87519149,一~日9:00AM-12:00AM
湖中,"新竹縣湖口鄉中華路108&110號,新竹縣,新竹縣湖口鄉,30353",(03)5985122,一~日10:00AM-10:00PM
湖口,"新竹縣湖口鄉中正路一段19號,新竹縣,新竹縣湖口鄉,303",(03)6992411,一~日9:00AM-11:00PM
溪尾,"新北市三重區溪尾街185、187號1樓,新北市,新北市三重區,24115",(02)29811275,一~日9:00AM-10:30PM
溪湖,"彰化縣溪湖鎮彰水路三段298號,彰化縣,彰化縣溪湖鎮,514",(04)8822413,一~日9:30AM-10:00PM
溪漧,"新北市蘆洲區三民路75、77號1-2F,新北市,新北市蘆洲區,247",(02)82867151,一~日9:00AM-11:00PM
漢口,"台中市北區漢口路三段184、186號1-4F,台中市,台中市北區,404  ",(04)22913199        ,一~日10:00AM-11:00PM
漢生,"新北市中和區中山路三段191、193、195號,新北市,新北市中和區,235",(02)22237955,一~日10:00AM-11:00PM
漢神,"高雄市苓雅區成功一路239-6號1-2樓,高雄市,高雄市苓雅區,80249",(07)2156728,"日~四11:00AM-10:30PM
五~六11:00AM-11:00PM"
潭子,"台中市潭子區勝利路213、215號1-3F,台中市,台中市潭子區,427",(04)25344902,一~日10:00AM-11:00PM
潮州,"屏東縣潮州鎮新生路54號,屏東縣,屏東縣潮州鎮,920",(08)7899175,一~日9:30AM-10:00PM
潮州2,"屏東縣潮州鎮延平路98、100號1-4F,屏東縣,屏東縣潮州鎮,920",(08)7898500,一~日9:30AM-10:00PM
澄和,"高雄市三民區澄和路129號B1-2F,高雄市,高雄市三民區,807  ",(07)3905728         ,一~日9:30AM-11:00PM
澎湖,"澎湖縣馬公市中正路26號1-5F,澎湖縣,澎湖縣馬公市,880  ",(06)9269942         ,一~日10:00AM-11:00PM
灣中,"高雄市三民區灣中街341號,高雄市,高雄市三民區,80783",(07)3801760,一~日10:00AM-10:00PM
烏日,"台中市烏日區興祥街46、48號1-2F,台中市,台中市烏日區,414  ",(04)23369167        ,一~日9:00AM-11:00PM
特易發,"台中市西屯區青海路二段207-18號B1,台中市,台中市西屯區,407  ",(04)24519125        ,"日~四10:30AM-10:30PM
五~六10:30AM-11:00PM"
玉里,"花蓮縣玉里鎮中山路一段209號1-4F,花蓮縣,花蓮縣玉里鎮,981  ",(03)8888462  ,一~日9:00AM-11:00PM
瑞北,"高雄市前鎮區瑞北路52號,高雄市,高雄市前鎮區,80646",(07)7521215,一~日10:00AM-10:00PM
瑞芳,"新北市瑞芳區明燈路三段62號,新北市,新北市瑞芳區,224  ",(02)24966192        ,一~日9:00AM-11:00PM
瑞豐,"高雄市鼓山區裕誠路1087、1087-1號1-2F,高雄市,高雄市鼓山區,804  ",(07)5552893         ,"日~四10:00AM-1:00AM
五~六10:00AM-2:00AM"
瑞隆,"高雄市前鎮區瑞隆路436號,高雄市,高雄市前鎮區,806  ",(07)7131906         ,一~日9:30AM-11:00PM
環東,"桃園市中壢區環中東路216號,桃園市,桃園市中壢區,32083",(03)4623305,一~日10:00AM-11:00PM
田中,"彰化縣田中鎮中州路一段190號,彰化縣,彰化縣田中鎮,520  ",(04)8745642         ,一~日9:00AM-10:30PM
白河,"台南市白河區中山路32-2號1-5F,台南市,台南市白河區,732",(06)6857258,一~日9:00AM-10:00PM
知行,"台北市北投區知行路222號1-2樓,台北市,台北市北投區,11260",(02)28581591,一~日10:00AM-11:00PM
石牌,"台北市北投區石牌路二段76號,台北市,台北市北投區,112",(02)28236841,一~日12:00AM-12:00AM
磺港,"台北市北投區磺港路8號,台北市,台北市北投區,112",(02)28978578,一~日8:00AM-11:00PM
礁溪,"宜蘭縣礁溪鎮德陽路12號,宜蘭縣,宜蘭縣礁溪鎮,262",(03)9870059,"一~四10:00AM-11:00PM
五~日10:00AM-12:00AM"
社頭,"彰化縣社頭鄉社斗路一段205號1-4F,彰化縣,彰化縣社頭鄉,511  ",(04)8727139         ,"一~四9:00AM-11:00PM
五~日9:30AM-11:00PM"
神農,"宜蘭縣宜蘭市神農路一段79號1-2樓,宜蘭縣,宜蘭縣宜蘭市,26047",(03)9313661,"日~四10:00AM-10:00PM
五~六10:00AM-11:00PM"
祟義,"台南市東區崇德路646號1-2F,台南市,台南市東區,701",(06)2689423,一~日10:00AM-11:00PM
福州,"桃園市中壢區福州一街250號、252號1樓,桃園市,桃園市中壢區,32059",(03)4352070,一~日10:00AM-10:30PM
福德,"台北市信義區福德街191號1-2F,台北市,台北市信義區,110  ",(02)27276826        ,一~日9:00AM-11:00PM
秀山,"新北市永和區民權路53號,新北市,新北市永和區,234",(02)89434370,一~日10:00AM-11:00PM
科技,"台北市大安區復興南路二段205號,台北市,台北市大安區,106",(02)27052963,一~日8:00AM-11:30PM
站前,"新竹市東區中正路5號,新竹市,新竹市東區,300",(03)5224135,一~日9:00AM-12:00AM
竹中,"新竹市北區中山路110號1-2樓,新竹市,新竹市北區,30046",(03)5280235,一~日10:00AM-10:00PM
竹光,"新竹市東區光復路一段180號,新竹市,新竹市東區,30074",(03)5781189,一~日10:00AM-11:00PM
竹勝,"新竹縣竹北市勝利二路38號,新竹縣,新竹縣竹北市,302",(03)6682396,一~日11:00AM-10:00PM
竹南,"苗栗縣竹南鎮博愛街73號,苗栗縣,苗栗縣竹南鎮,350",(037)475298,一~日9:30AM-11:00PM
竹圍,"新北市淡水區民族路10號,新北市,新北市淡水區,251",(02)28095602,一~日10:00AM-11:00PM
竹山,"南投縣竹山鎮集山路三段959、961號1-3F,南投縣,南投縣竹山鎮,557",(049)2653080,一~日9:00AM-10:00PM
竹東,"新竹縣竹東鎮東寧路三段103、105號,新竹縣,新竹縣竹東鎮,310",(03)5957063,一~日9:00AM-10:30PM
竹林,"新北市永和區竹林路231號,新北市,新北市永和區,234  ",(02)89261274        ,"日~四10:00AM-11:00PM
五~六10:00AM-11:30PM"
竹燦,"新竹縣竹北市三民路423、425號1-2F,新竹縣,新竹縣竹北市,302",(03)5528714,一~日10:00AM-10:30PM
竹科,"新竹市東區金山街21、23號,新竹市,新竹市東區,300",(03)5799150,一~日10:00AM-11:00PM
精武,"台中市東區精武東路105號,台中市,台中市東區,401",(04)22120275,一~日10:00AM-10:30PM
精誠,"台中市西區精誠路154號1-5F,台中市,台中市西區,403  ",(04)23102438        ,一~日10:00AM-11:00PM
統領,"台北市大安區忠孝東路四段209號,台北市,台北市大安區,106",(02)27788160,一~日12:00AM-12:00AM
縣府,"桃園市桃園區縣府路314、316號1-2F,桃園市,桃園市桃園區,330",(03)3344997,一~日9:00AM-11:00PM
縣政,"新竹縣竹北市光明六路89號1樓,新竹縣,新竹縣竹北市,30268",(03)5588858,一~日10:00AM-10:00PM
總公司,"台北市松山區八德路四段760號11樓,台北市,台北市松山區,10567",(02)27421234,
羅二,"台北市中正區羅斯福路四段58號,台北市,台北市中正區,100",(02)23696435,一~日10:00AM-11:30PM
羅東,"宜蘭縣羅東鎮興東路6號1樓,宜蘭縣,宜蘭縣羅東鎮,265  ",(03)9569820         ,一~日12:00AM-12:00AM
羅民,"宜蘭縣羅東鎮民生路30號,宜蘭縣,宜蘭縣羅東鎮,265  ",(03)9563978         ,"日~四9:00AM-11:00PM
五~六9:00AM-12:00AM"
羅站,"宜蘭縣羅東鎮公正路66號和66-1號1-2樓,宜蘭縣,宜蘭縣羅東鎮,30545",(03)9559920,"日~四9:00AM-10:00PM
五~六9:00AM-11:00PM"
美南,"台中市南區美村南路78、80號1-4F,台中市,台中市南區,402  ",(04)22651634        ,一~日9:30AM-11:00PM
美村,"台中市西區美村路一段686號,台中市,台中市西區,403",(04)23726190,一~日9:30AM-11:00PM
美村二,"台中市西區美村路一段22號,台中市,台中市西區,40351",(04)23230890,一~日10:00AM-11:00PM
美濃,"高雄市美濃區中正路一段42號,高雄市,高雄市美濃區,843",(07)6818515,一~日9:30AM-10:00PM
美琪,"花蓮縣花蓮市中正路388號1-2F,花蓮縣,花蓮縣花蓮市,970",(03)8355521,一~日9:00AM-11:00PM
義勇,"桃園市八德區義勇街140, 140-1號,桃園市,桃園市八德區,33442",(03)2180481,一~日10:00AM-10:30PM
義大,"高雄市大樹區學城路一段12號,高雄市,高雄市大樹區,840",(07)6569016,"一~五11:00AM-10:00PM
六~日10:00AM-10:00PM"
耕莘,"新北市新店區中正路348號B1~3F,新北市,新北市新店區,23148",(02)29103441,一~日9:00AM-11:00PM
臥龍,"台北市大安區和平東路二段365號,台北市,台北市大安區,10670",(02)23255321,一~日9:00AM-11:00PM
臨江,"台北市大安區光復南路704號,台北市,台北市大安區, ",(02)27007561,一~日9:00AM-2:00AM
自強,"台北市北投區自強街88號 & 92號,台北市,台北市北投區,11289",(02)28202156,一~日10:00AM-10:00PM
自由3,"高雄市左營區自由三路210號1-3樓,高雄市,高雄市左營區,81364",(07)3417360,一~日10:00AM-10:00PM
興中,"高雄市苓雅區興中一路377號,高雄市,高雄市苓雅區, ",(07)3317291,一~日10:00AM-11:00PM
興大,"台中市南區學府路65,67號,台中市,台中市南區,402  ",(04)22854422        ,一~日9:30AM-11:30PM
興業,"嘉義市西區仁愛路300號,嘉義市,嘉義市西區,600  ",(05)2254776         ,一~日9:00AM-10:30PM
興業西,"嘉義市西區興業西路328號,嘉義市,嘉義市西區,60058",(05)2351721,一~日10:00AM-10:00PM
花中,"花蓮縣花蓮市中山路551、553號1-4F,花蓮縣,花蓮縣花蓮市,970  ",(03)8321403  ,一~日9:00AM-11:00PM
花中二,"花蓮縣花蓮市中正路541號,花蓮縣,花蓮縣花蓮市,97061",(03)8330761,一~日10:00AM-11:00PM
花壇,"彰化縣花壇鄉中正路176號,彰化縣,彰化縣花壇鄉, ",(04)7870827,一~日10:00AM-10:00PM
花蓮,"花蓮縣花蓮市中山路209號,花蓮縣,花蓮縣花蓮市,970",(03)8338141,一~日9:00AM-11:00PM
苗栗,"苗栗縣苗栗市光復路45巷1號,苗栗縣,苗栗縣苗栗市,360  ",(037)330949         ,一~日9:00AM-11:00PM
苗農,"苗栗縣苗栗市中正路336號,苗栗縣,苗栗縣苗栗市,360  ",(037)373151         ,一~日10:00AM-10:00PM
草屯,"南投縣草屯鎮太平路二段262、264號,南投縣,南投縣草屯鎮,542",(049)2357842,一~日9:30AM-11:00PM
草衙,"高雄市前鎮區草衙二路393號1-3F,高雄市,高雄市前鎮區,806  ",(07)8158503         ,一~日9:00AM-11:00PM
莒光,"新北市板橋區莒光路33號1-4F,新北市,新北市板橋區,220",(02)22504416,一~日10:00AM-11:00PM
莒光2,"新北市中和區莒光路127號1-2樓,新北市,新北市中和區,235",(02)22258909,一~日10:00AM-11:30PM
華平,"台南市安平區慶平路289號1~2樓,台南市,台南市安平區,708",(06)2930411,一~日10:00AM-10:30PM
華新,"新北市中和區華新街95、97號1-2F,新北市,新北市中和區,235  ",(02)89416580        ,一~日10:00AM-11:00PM
華王,"高雄市鹽埕區五福四路55、57號,高雄市,高雄市鹽埕區,803",(07)5328478,一~日10:00AM-11:00PM
萬丹,"屏東縣萬丹鄉萬丹路一段176號,屏東縣,屏東縣萬丹鄉,913",(08)7760468,"一~四9:30AM-10:30PM
五~日9:30AM-11:00PM"
萬大,"台北市萬華區萬大路497號,台北市,台北市萬華區,108",(02)23379982,一~日9:00AM-11:00PM
藍田,"高雄市楠梓區藍田路288號,高雄市,高雄市楠梓區, ",(07)5912808,一~日10:00AM-10:00PM
藝文,"桃園市桃園區中正路1228,1230號,桃園市,桃園市桃園區,330  ",(03)3551180         ,一~日9:00AM-11:00PM
蘆中,"桃園市蘆竹區中山路59,61號,桃園市,桃園市蘆竹區,33850",(03)2121612,一~日9:00AM-10:30PM
蘆洲,"新北市蘆洲區長安街138號,新北市,新北市蘆洲區,247",(02)82813773,"日~四9:00AM-11:00PM
五~六10:00AM-12:00AM"
蘇澳,"宜蘭縣蘇澳鎮中山路一段78、80號1-2F,宜蘭縣,宜蘭縣蘇澳鎮,270  ",(03)9955489      ,一~日9:00AM-11:00PM
虎尾,"雲林縣虎尾鎮中正路141號,雲林縣,雲林縣虎尾鎮,632",(05)6320734,一~日9:00AM-11:00PM
裕民,"新北市土城區裕民路52號,新北市,新北市土城區,23663",(02)22600176,一~日10:00AM-11:00PM
裕誠,"高雄市左營區裕誠路413號、415號,高雄市,高雄市左營區,813  ",(07)5586550         ,一~日9:30AM-11:00PM
西園,"台北市萬華區西園路一段198號1-2F,台北市,台北市萬華區,108",(02)23368451,一~日12:00AM-12:00AM
西屯,"台中市西屯區西屯路二段16-1號1-2F,台中市,台中市西屯區,407",(04)23176008,一~日10:30AM-11:00PM
西螺,"雲林縣西螺鎮中山路167、169號1-3F,雲林縣,雲林縣西螺鎮,648  ",(05)5862832         ,"一~四9:30AM-11:00PM
五~日9:00AM-11:00PM"
西門,"台北市萬華區成都路15號,台北市,台北市萬華區,108",(02)23140833,一~日12:00AM-12:00AM
觀音,"桃園市觀音區大觀路二段163號B1-2F,桃園市,桃園市觀音區,328",(03)4836040,一~日9:30AM-10:30PM
誠品信,"台北市信義區松高路11號B2F,台北市,台北市信義區,11073",(02)27231815,"日~四11:00AM-10:00PM
五~六11:00AM-11:00PM"
誠品捷,"台北市中正區忠孝西路一段49號B1,台北市,台北市中正區,10041",(02)23612936,一~日7:30AM-10:30PM
誠品站,"台北市中正區忠孝西路一段47號,台北市,台北市中正區,10041",(02)23111901,一~日9:00AM-10:30PM
豐功,"台中市豐原區成功路148 & 150號,台中市,台中市豐原區,42053",(04)25120360,一~日10:00AM-10:00PM
豐原,"台中市豐原區中正路147號,台中市,台中市豐原區,420  ",(04)25254891        ,一~日10:00AM-11:00PM
赤崁,"台南市中西區成功路211號1-2樓,台南市,台南市中西區,70042",(06)2201759,一~日9:30AM-10:30PM
路竹,"高雄市路竹區大社路21、23號1-4F,高雄市,高雄市路竹區,821  ",(07)6964440         ,一~日9:00AM-10:45PM
輔仁,"新北市新莊區中正路516-2號,新北市,新北市新莊區,242",(02)29086821,一~日9:00AM-11:00PM
農安,"台北市中山區雙城街14號,台北市,台北市中山區,104  ",(02)25991826        ,一~日12:00AM-12:00AM
通化,"台北市大安區信義路四段296號1-2F,台北市,台北市大安區,110",(02)27050371,一~日12:00AM-12:00AM
通霄,"苗栗縣通霄鎮中正路82號,苗栗縣,苗栗縣通霄鎮,357",(037)762612,一~日10:00AM-10:30PM
逢甲,"台中市西屯區福星路427號,台中市,台中市西屯區,407  ",(04)24510153        ,一~日12:00AM-12:00AM
連城,"新北市中和區連城路351號1-2樓,新北市,新北市中和區,235",(02)22266179,一~日9:00AM-11:00PM
酒泉,"台北市大同區酒泉街70號1-2F,台北市,台北市大同區,103  ",(02)25973498        ,一~日9:30AM-11:30PM
里港,"屏東縣里港鄉中山路49、51號1-3F,屏東縣,屏東縣里港鄉,905",(08)7751285,一~日9:30AM-10:30PM
金城,"新北市土城區金城路三段1、3號,新北市,新北市土城區,236",(02)82601608,一~日12:00AM-12:00AM
金山,"新北市金山區中山路228、230號1-2F,新北市,新北市金山區,208",(02)24081107,一~日8:00AM-10:00PM
金華,"台南市南區金華路二段87號,台南市,台南市南區,702",(06)2916797,一~日10:00AM-11:00PM
金華2,"台南市中西區金華路三段88號1-2樓,台南市,台南市中西區,70055",(06)2223371,一~日10:00AM-10:30PM
金門,"金門縣金城鎮民生路35-2號35-3號,金門縣,金門縣金城鎮,893",(082)325549,一~日9:00AM-11:00PM
金門2,"金門縣金湖鎮中正路90號1-3樓,金門縣,金門縣金湖鎮,89142",(082)330282,
錦州,"台北市中山區錦州街448號1樓,台北市,台北市中山區,10478",(02)25015960,"一~五9:00AM-11:00PM
六~日9:30AM-11:00PM"
長壽,"新北市板橋區三民路二段97、99號B1-1樓,新北市,新北市板橋區,22069",(02)29530701,一~日10:00AM-10:30PM
長安東,"台北市中山區長安東路二段77號,台北市,台北市中山區,10455",(02)25151757,"一~五9:00AM-11:00PM
六~日10:00AM-11:00PM"
長庚,"桃園市龜山區復興一路80號,桃園市,桃園市龜山區,333  ",(03)2114704         ,一~日12:00AM-12:00AM
長庚大,"桃園市龜山區文化一路259號,桃園市,桃園市龜山區,33302",(03)211-8053,一~日12:00AM-9:00PM
長春,"台北市中山區長春路184號,台北市,台北市中山區,104",(02)25048416,一~日10:00AM-11:00PM
長榮,"新北市蘆洲區長榮路25號,新北市,新北市蘆洲區,247",(02)22885788,一~日9:00AM-11:00PM
開元,"台南市北區開元路517號1樓,台南市,台南市北區,70442",(06)2091801,一~日10:00AM-10:00PM
關廟,"台南市關廟區中山路一段640號,台南市,台南市關廟區,71844",(06)5965631,一~日10:00AM-10:00PM
關西,"新竹縣關西鎮中興路14號1-3F,新竹縣,新竹縣關西鎮,306  ",(03)5171871         ,一~日9:00AM-10:00PM
陽明,"新北市板橋區文化路一段280號,新北市,新北市板橋區,220",(02)22510986,一~日12:00AM-12:00AM
集美,"新北市三重區集美街103號,新北市,新北市三重區,24144",(02)29706861,一~日10:00AM-11:00PM
雙十,"新北市板橋區雙十路二段213,215,217,219號,新北市,新北市板橋區,220",(02)82528005,一~日9:00AM-11:00PM
雙連,"台北市中山區民生西路54號,台北市,台北市中山區,103  ",(02)25224551        ,一~日12:00AM-12:00AM
雲科,"雲林縣斗六市中山路300-1號,雲林縣,雲林縣斗六市,640  ",(05)5344185         ,一~日10:00AM-11:00PM
青年,"高雄市鳳山區青年路二段389號1-4F,高雄市,高雄市鳳山區,830  ",(07)7776428         ,一~日10:00AM-11:00PM
青海,"台中市西屯區青海路一段174號1-2F,台中市,台中市西屯區,407  ",(04)23179269        ,一~日10:00AM-11:00PM
靜修,"彰化縣員林鎮靜修路52-19號1-2樓,彰化縣,彰化縣員林鎮,51052",(04)8382621,一~日10:00AM-10:00PM
靜宜,"台中市沙鹿區台灣大道七段259號1-2樓,台中市,台中市沙鹿區,43342",(04)26329281,一~日10:00AM-10:30PM
頭份,"苗栗縣頭份鎮中正路159號,苗栗縣,苗栗縣頭份鎮,351",(037)670441,一~日10:00AM-10:30PM
頭城,"宜蘭縣頭城鎮青雲路三段165、167號1-3F,宜蘭縣,宜蘭縣頭城鎮,261",(03)9777332,一~日10:00AM-11:00PM
館前,"台北市中正區館前路18號1樓,台北市,台北市中正區,100",(02)23898169,一~日8:00AM-12:00AM
香山,"新竹市香山區經國路三段31號,新竹市,新竹市香山區,30056",(03)5390155,一~日10:00AM-10:00PM
高明,"高雄市三民區陽明路172、176號,高雄市,高雄市三民區,80773",(07)3802112,一~日10:00AM-10:00PM
高樹,"屏東縣高樹鄉南興路110號1-3F,屏東縣,屏東縣高樹鄉,906",(08)7961430,一~日8:30AM-10:00PM
鳳山,"高雄市鳳山區中山路120-1號1-2F,高雄市,高雄市鳳山區,830  ",(07)7450560         ,一~日9:00AM-12:00AM
鳳松,"高雄市鳳山區經武路229號1-2樓,高雄市,高雄市鳳山區,83041",(07)7198636,一~日10:00AM-10:00PM
鶯歌,"新北市鶯歌區建國路158號1-3F,新北市,新北市鶯歌區,239  ",(02)26774393        ,一~日9:00AM-11:00PM
鹽埔,"屏東縣鹽埔鄉維新路109-2號,屏東縣,屏東縣鹽埔鄉,907  ",(08)7934580         ,一~日10:00AM-9:30PM
鹽水,"台南市鹽水區朝琴路41、43號1-2F,台南市,台南市鹽水區,737  ",(06)6528506         ,一~日9:00AM-10:00PM
鹿港,"彰化縣鹿港鎮民族路99、101號,彰化縣,彰化縣鹿港鎮,505  ",(04)7782896         ,一~日9:30AM-10:00PM
麥寮,"雲林縣麥寮鄉中興路42號1-2F,雲林縣,雲林縣麥寮鄉,638",(05)6938520,一~日9:00AM-10:00PM
麻豆,"台南市麻豆區興中路96號,台南市,台南市麻豆區,721",(06)5727914,一~日9:00AM-10:30PM
黎新,"台中市南屯區黎明路一段1010、1010-1號1-4F,台中市,台中市南屯區,408  ",(04)23812910        ,一~日9:00AM-10:30PM
黎明,"台中市南屯區黎明路二段417號1-2F,台中市,台中市南屯區,408  ",(04)22519510        ,一~日10:00AM-11:00PM
龍岡,"桃園市中壢區龍東路219號,桃園市,桃園市中壢區,320",(03)4360617,一~日9:00AM-11:00PM
龍江,"台北市中山區龍江路283號,台北市,台北市中山區,104",(02)25162125,一~日9:30AM-11:00PM
龍江二,"台北市中山區龍江路356巷16號,台北市,台北市中山區,10492",(02)25012717,一~日9:30AM-10:30PM
龍泉,"台北市大安區師大路125號,台北市,台北市大安區,106",(02)23683013,一~日9:00AM-12:00AM
龍潭,"桃園市龍潭區中正路110號,桃園市,桃園市龍潭區,325",(03)4800157,一~日9:00AM-11:00PM
龍興,"桃園市龍潭區中興路279號1-2樓,桃園市,桃園市龍潭區,32042",(03)4992837,一~日10:00AM-10:00PM
龍華,"桃園市龜山區萬壽路一段298號1-2F,桃園市,桃園市龜山區,333  ",(02)82003973        ,一~日9:00AM-11:00PM
龜山,"桃園市龜山區中興路431-2、433號1-4F,桃園市,桃園市龜山區,333",(03)3193068,一~日9:00AM-11:00PM
